38,2,1299.99,399.21,29.410000000000082,24.090000000000032,1,2,1.0
39,1,1768.85,573.45,50.15000000000009,95.94999999999993,1,1,1.0
39,2,1309.18,396.15,29.409999999999854,24.090000000000032,1,2,1.0
40,1,1788.16,581.87,50.13999999999987,95.96000000000004,1,1,1.0
40,2,1314.8,393.09,29.410000000000082,24.08000000000004,1,2,1.0
41,1,1807.46,590.3,50.149999999999864,95.95000000000005,1,1,1.0
41,2,1320.42,390.02,29.409999999999854,24.090000000000032,1,2,1.0
42,1,1853.39,595.69,50.13999999999987,95.95999999999992,1,1,1.0
42,2,1334.72,382.87,29.410000000000082,24.079999999999984,1,2,1.0
43,2,1351.07,376.74,29.410000000000082,24.079999999999984,1,2,1.0
44,2,1365.23,373.47,29.410000000000082,24.089999999999975,1,2,1.0
45,2,1381.58,368.02,29.410000000000082,24.090000000000032,1,2,1.0
46,2,1381.6,368.02,29.3900000000001,24.090000000000032,1,2,1.0
47,2,1395.31,362.88,29.3900000000001,24.090000000000032,1,2,1.0
48,2,1405.59,362.88,29.3900000000001,24.090000000000032,1,2,1.0
49,2,1421.02,355.17,29.38000000000011,24.079999999999984,1,2,1.0
50,2,1433.87,350.88,29.3900000000001,24.090000000000032,1,2,1.0
51,2,1444.2,344.89,27.62999999999988,18.910000000000025,1,2,1.0
52,2,1449.34,344.03,27.63000000000011,18.910000000000025,1,2,1.0
53,2,1454.48,343.17,27.62999999999988,18.91999999999996,1,2,1.0
54,2,1458.77,342.32,27.62000000000012,18.910000000000025,1,2,1.0
55,2,1462.19,341.46,27.62999999999988,18.910000000000025,1,2,1.0
56,2,1466.48,339.75,27.61999999999989,18.910000000000025,1,2,1.0
57,2,1465.19,339.1,27.62999999999988,18.91999999999996,1,2,1.0
58,2,1463.91,338.46,27.61999999999989,18.910000000000025,1,2,1.0
59,2,1462.62,337.82,27.63000000000011,18.910000000000025,1,2,1.0
60,2,1461.34,337.17,27.62000000000012,18.91999999999996,1,2,1.0
61,2,1456.2,338.03,27.61999999999989,18.920000000000016,1,2,1.0
62,2,1449.34,340.6,27.63000000000011,18.91999999999996,1,2,1.0
63,2,1433.06,339.75,27.63000000000011,20.589999999999975,1,2,1.0
64,2,1427.06,341.89,27.63000000000011,20.590000000000032,1,2,1.0
65,2,1421.06,344.03,27.63000000000011,20.600000000000023,1,2,1.0
66,2,1409.92,347.46,27.62999999999988,20.590000000000032,1,2,1.0
67,2,1389.36,350.03,27.62000000000012,20.600000000000023,1,2,1.0
68,2,1373.08,356.03,27.62000000000012,20.590000000000032,1,2,1.0
69,2,1360.22,360.31,27.62999999999988,20.600000000000023,1,2,1.0
70,2,1352.94,364.6,27.62999999999988,20.589999999999975,1,2,1.0
71,2,1345.66,368.88,27.61999999999989,20.600000000000023,1,2,1.0
72,2,1331.95,374.88,27.61999999999989,20.600000000000023,1,2,1.0
73,2,1314.81,380.88,27.62000000000012,20.590000000000032,1,2,1.0
74,2,1299.38,389.45,27.62999999999988,20.590000000000032,1,2,1.0
75,2,1289.1,398.87,27.63000000000011,20.600000000000023,1,2,1.0
76,2,1282.68,404.01,27.61999999999989,20.600000000000023,1,2,1.0
77,2,1276.25,409.15,27.61999999999989,20.600000000000023,1,2,1.0
78,2,1265.89,414.64,27.62999999999988,20.600000000000023,1,2,1.0
79,2,1253.09,429.87,27.63000000000011,20.600000000000023,1,2,1.0
80,2,1244.56,437.8,27.63000000000011,20.589999999999975,1,2,1.0
81,2,1231.76,449.38,27.63000000000011,20.590000000000032,1,2,1.0
82,2,1228.41,455.77,27.62999999999988,20.600000000000023,1,2,1.0
83,2,1225.06,462.17,27.63000000000011,20.599999999999966,1,2,1.0
84,2,1215.31,476.19,27.63000000000011,20.600000000000023,1,2,1.0
85,2,1204.95,488.99,27.62999999999988,20.589999999999975,1,2,1.0
86,2,1195.81,501.78,27.62000000000012,20.600000000000023,1,2,1.0
87,2,1189.72,503.61,27.61999999999989,20.600000000000023,1,2,1.0
88,2,1186.09,512.67,27.63000000000011,20.600000000000023,1,2,1.0
89,2,1177.03,535.31,27.63000000000011,20.600000000000023,1,2,1.0
90,2,1167.98,548.0,27.61999999999989,20.590000000000032,1,2,1.0
91,2,1159.82,564.3,27.63000000000011,22.40000000000009,1,2,1.0
92,2,1148.95,581.51,27.62999999999988,22.399999999999977,1,2,1.0
